Loại cảm ứng,Số Camera Selfie,Bluetooth,Thương hiệu,Cảm biến,Bộ nhớ trong,Dung lượng pin,Phụ kiện trong hộp,Màu màn hình,Tần số quét,Chất liệu mặt kính,Chất liệu,Thông báo LED,Bảo mật,Loại PIN,Công nghệ màn hình,Tốc độ tối đa,Thẻ nhớ ngoài,Tỷ lệ tương phản,Làm mát,Trọng lượng sản phẩm,Thời gian bảo hành (tháng),Độ phân giải,Camera Type 3,GPS,Hỗ trợ mạng,64 Bits,Type,Chuẩn màn hình,Sensor,Tên,Số khe SIM,CPU,Danh bạ lưu trữ,Aperture,Tỷ lệ diện tích sử dụng màn hình,OS,Cổng giao tiếp,Độ sáng tối đa,Loại SIM,Mật độ điểm ảnh,Số nhân,Hỗ trợ thẻ nhớ tối đa,Camera Type 1,Quay phim,Xuất xứ,GPU,Loại CPU,Camera Type 4,Version,Độ phủ màu,Kích thước,Resolution,Tính năng,Chuẩn kháng nước / Bụi bẩn,Phiên bản CPU,Tính năng đặc biệt,Hướng dẫn sử dụng,Công nghệ pin,Giá thị trường,RAM,Hướng dẫn bảo quản,Số camera sau,Pixel size,Kích thước màn hình,Camera Type 2,Wifi,Bộ nhớ còn lại,RAM Type,Kết nối khác,Kích thước màn hình phụ,Thời điểm ra mắt,Tỷ lệ khung hình
Điện dung đa điểm,Single selfie camera,v5.1,Xiaomi,Cảm biến khí áp kế,64 GB,5000 mAh,Sạc,,60,,,,Mở khóa vân tay,,IPS LCD,2 GHz,MicroSD,1500:1,,192 g,18,720 x 1650 Pixels,,BDS,4G,,,HD+,,Xiaomi Redmi 12C 4GB - 64GB,2,,Không giới hạn,ƒ/2.2,,Android,Cổng sạc: Micro-USB,,2 Nano SIM,,8,,Standard,Quay phim FullHD,Trung Quốc,Mali-G52 MC2,Octa-Core,,Android 12 (MIUI 13),70% NTSC,168.76 x 76.41 x 8.77 mm,5.0 MP,,,Helio G85,,Xem trong sách hướng dẫn sử dụng,,3590000.0,4 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.71 inch,Ống kính phụ trợ,802.11 a/b/g/n/ac,,,Jack 3.5 mm,,01/01/2023,20.6:9
Điện dung đa điểm,Single selfie camera,v5.3,Oppo,Cảm biến gia tốc,64 GB,5000 mAh,Cáp Micro-USB,16 Triệu,60,Kính cường lực Panda,Khung máy: Nhựa,Không,Mở khoá vân tay cạnh viền,Lithium polymer,LCD,2.3 GHz,MicroSD,,Không,189 g,12,720 x 1612 Pixels,,A-GPS,4G,,,HD+,,OPPO A17k 3GB-64GB,2,,Không giới hạn,ƒ/2.2,,Android,Audio Jack: Jack 3.5 mm,,2 Nano SIM,,8,1 TB,Standard,Quay phim HD,Trung Quốc,PowerVR GE8320,Octa-Core,,Android 12 (ColorOS 12.1),,164.2 x 75.6 x 8.3 mm,5.0 MP,Tự động lấy nét (AF),IPX4,Helio G35,,Xem trong sách hướng dẫn sử dụng,,3290000.0,3 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Single rear camera,,"6,56 inch",,802.11 a/b/g/n/ac,,,OTG,,10/2022,
,,,Nokia,,128 MB,1020 mAh,Tai nghe,,,Kính thường,Nhựa,Có,Mở khóa bằng mật mã,,QQVGA,,,,,78.3 g,12,,,,4G,,,QQVGA,,Nokia 105 DS 4G,2,,Tùy bộ nhớ,,,,Audio Jack: Jack 3.5 mm,,2 Nano SIM,,2,,Standard,,Trung Quốc,,,,Nokia S30+,,121 x 50 x 14.5 mm,,,,Unisoc T107,,,Pin có thể tháo rời,820000.0,48 MB,,,,1.8 inch,,,,,Radio FM,,06/2021,
,,v5.1,Masstel,,128 MB,1000 mAh,Pin rời,,,,Mặt kính: Nhựa,Có,,Lithium-ion,QQVGA,,MicroSD,,,76 g,12,160 x 128 Pixels,,,4G,,,QQVGA,,Masstel Izi 15 4G,2,,2000 Số,,,Không,Jack 3.5 mm,,2 Nano SIM,,,128 GB,,,Trung Quốc,,,,Không,,120 * 50 * 14m m,,,,,,Xem trong sách hướng dẫn sử dụng,,390000.0,48 MB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",,,1.77 inch,,,,,,,2023,
Điện dung đa điểm,Single selfie camera,v5.3,Samsung,Cảm biến trọng lực,256 GB,5000 mAh,Cáp,16 Triệu,120,Gorilla Glass Victus,,Không,Mở khóa bằng mật mã,Lithium polymer,Dynamic AMOLED 2X,2.2 GHz,Không,,Không,234 g,12,1440 x 3088 Pixels,Telephoto,GLONASS,4G,Có,,QHD+,,Samsung Galaxy S23 Ultra 5G 256GB,1,,Không giới hạn,ƒ/2.2,,Android,Cổng sạc: Type C,,"2 Nano SIM hoặc 1 eSIM, 1 Nano SIM",,8,,Standard,Quay phim FullHD,Việt Nam / Trung Quốc,,Octa-Core,Telephoto,Android 13.0,,163.4 x 78.1 x 8.9 mm,12.0 MP,HDR,IP68,Snapdragon 8 Gen 2,,Xem trong sách hướng dẫn sử dụng,Sạc ngược cho thiết bị khác,31990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Quad rear camera,,6.8 inch,Ultra Wide,802.11 a/b/g/n/ac/ax,,,,,02/2023,
Điện dung đa điểm,Double selfie camera,v5.2,Samsung,Cảm biến ánh sáng,256 GB,4400 mAh,Cáp,16 Triệu,120,Màn hình chính: Kính siêu mỏng Ultra Thin Glass (UTG),Mặt lưng máy: Kính cường lực,,Mở khoá vân tay cạnh viền,Lithium-ion,Dynamic AMOLED 2X,,Không,,,263 g,12,Màn hình chính: 2176 x 1812 Pixels,Telephoto,A-GPS,4G,Có,,WXGA+,,Samsung Galaxy Z Fold4,2,,Không giới hạn,ƒ/2.2,88%,Android,Cổng sạc: Type C,1200 nits,"1 eSIM, 1 Nano SIM",,8,,Wide,Quay phim Slow Motion,Việt Nam,Adreno 670,Octa-Core,,Android 12,,155.1 x 130.1 x 6.3 mm,4.0 MP,Flash màn hình,IPX8,Snapdragon 8+ Gen 1,Chặn cuộc gọi,Xem trong sách hướng dẫn sử dụng,Sạc ngược cho thiết bị khác,40990000.0,12 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,,7.6 inch,Ultra Wide,Wi-Fi Hotspot,,LPDDR5,OTG,6.2 inch,04/2023,21:9
Điện dung đa điểm,Single selfie camera,v5.3,Samsung,Cảm biến ánh sáng,256 GB,3700 mAh,Sách HDSD,16 Triệu,120,,Khung máy: Nhôm nguyên khối,,Mở khóa bằng mật mã,Lithium polymer,Dynamic AMOLED,,Không,,,187 g,12,1080 x 2636 Pixels,,GPS,4G,,,FHD+,,Samsung Galaxy Z Flip5 5G,1,,Không giới hạn,ƒ/2.4,,Android,Cổng sạc: Type C,1000 nits,"1 eSIM, 1 Nano SIM",,8,,Wide,Quay phim FullHD,Việt Nam / Trung Quốc,Adreno 740,Octa-Core,,Android 13.0,,165.2 x 71.9 x 6.9 mm,10.0 MP,Nhãn dán (AR Stickers),IPX8,Snapdragon 8 Gen 2,,Xem trong sách hướng dẫn sử dụng,Sạc ngược cho thiết bị khác,25990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.7 inch,Ultra Wide,802.11 a/b/g/n,,LPDDR5,,3.4 inch,07/2023,21:9
Điện dung đa điểm,Single selfie camera,v5.2,Asus,Cảm biến gia tốc,256 GB,6000 mAh,Ốp lưng,,165,Gorilla Glass Victus,Kính,,Mở khóa vân tay dưới màn hình,Lithium polymer,AMOLED,3.2 GHz,Không,,Có,228 g,12,2448 x 1080 Pixels,Macro lens,BDS,4G,Có,,FHD+,,Asus ROG Phone 6 12GB-256GB,2,,Không giới hạn,ƒ/2.2,82%,Android,Jack 3.5 mm,1200 nits,2 Nano SIM,395 ppi,8,,Wide,1080p@240fps,Trung Quốc,Adreno 730,,,Android 12,,172.83 x 77.25 x 10.39 mm,12.0 MP,Quay chậm (Slow Motion),IPX4,Snapdragon 8+ Gen 1,,Xem trong sách hướng dẫn sử dụng,,18990000.0,12 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,1.00 µm,6.78 inch,Ultra Wide,Wifi 6E,Khoảng 223 GB,LPDDR5,Jack 3.5 mm,,08/2022,
Điện dung đa điểm,Single selfie camera,v5.0,Apple,Cảm biến trọng lực,64 GB,2815 mAh,Cáp,16 Triệu,60,Phủ Ceramic,Mặt lưng máy: Kính,Không,Mở khóa bằng mật mã,Lithium-ion,OLED,3.1 GHz,Không,,Không,164 g,12,2532 x 1170 Pixels,,A-GPS,4G,Có,,Super Retina XDR,,iPhone 12 64GB,1,2 x Firestorm 3.1 GHz + 4 x Icestorm 1.8 GHz,Tùy bộ nhớ,ƒ/2.2,,iOS,Cổng sạc: Lightning,,"1 eSIM, 1 Nano SIM",,6,,Wide,Quay phim FullHD,Trung Quốc,,Hexa-Core,,iOS 14,,71.5 x 7.4 x 146.7 mm,12.0 MP,Nhận diện khuôn mặt,IP68,Apple A14 Bionic,,,Hỗ trợ sạc không dây,17990000.0,4 GB,,Double rear camera,,6.1 inch,Ultra Wide,802.11 ax,,,Computer sync,,10/2020,19.5:9
Điện dung đa điểm,Single selfie camera,v5.0,Apple,Cảm biến trọng lực,64 GB,3110 mAh,Cáp,16 Triệu,,Kính cường lực,Mặt lưng máy: Kính,Không,Mở khóa bằng mật mã,Lithium-ion,IPS LCD,2.65 GHz,Không,1400:1,Không,194 g,12,828 x 1792 Pixels,,GPS,4G,Có,,Liquid Retina HD,,iPhone 11 64GB,1,2 x Thunder 2.65 GHz + 4 x Lightning 1.8 GHz,Tùy bộ nhớ,ƒ/2.2,,iOS,,625 nits,"1 eSIM, 1 Nano SIM",324 ppi,6,,Wide,Quay phim HD,Trung Quốc,Apple GPU 4 nhân,Hexa-Core,,iOS 14,100% DCI-P3,75.7 x 8.3 x 150.9 mm,12.0 MP,Nhận diện khuôn mặt,IP68,Apple A13 Bionic,,,,11990000.0,4 GB,,Double rear camera,1.40 µm,6.1 inch,Ultra Wide,802.11 ax,,LPDDR4X,Radio FM,,09/2019,19.5:9
Điện dung đa điểm,Double selfie camera,v5.2,Xiaomi,Cảm biến gia tốc,128 GB,4500 mAh,Ốp lưng,Hơn 68 tỷ màu,120,Gorilla Glass 5,Mặt lưng máy: Kính,,Mở khóa vân tay dưới màn hình,,AMOLED,2.4 GHz,Không,5.000.000 : 1,,171 g,18,1080 x 2400 Pixels,Macro lens,BDS,4G,,,FHD+,Sony IMX355,Xiaomi 13 Lite 8GB-128GB,2,,Không giới hạn,ƒ/2.4,,Android,Cổng sạc: Type C,1000 nits,2 Nano SIM,402 ppi,8,,Wide,Quay phim FullHD,Trung Quốc,Qualcomm Adreno,,,Android 12,,159.2 x 72.7 x 7.23 mm,8.0 MP,Làm đẹp (Beautify),,Snapdragon 7 Gen 1,,Xem trong sách hướng dẫn sử dụng,Công nghệ tối ưu sạc Xiaomi AdaptiveCharge,10690000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,0.80 µm,6.55 inch,Ultra Wide,802.11 a/b/g/n/ac,Khoảng 110 GB,LPDDR4X,NFC,,2023,20:9
Điện dung đa điểm,Single selfie camera,v5.0,Oppo,Cảm biến gia tốc,256 GB,5000 mAh,Ốp lưng,16 Triệu,Màn hình chính: 90,Màn hình chính: Gorilla Glass 5,Khung máy: Hợp kim,,Mở khóa vân tay dưới màn hình,Lithium polymer,Màn hình chính: AMOLED,2.40 GHz,MicroSD,,,180 g,12,Màn hình chính: 1080 x 2400 Pixels,,GPS,4G,,,Màn hình chính: FHD+,,OPPO A78 8GB-256GB,2,,Không giới hạn,ƒ/2.0,,Android,Type C,,2 Nano SIM,,8,1 TB,Standard,Quay phim HD,Trung Quốc,Adreno 610,,,Android 13.0 (ColorOS 13.1),,160 x 73.23 x 7.99 mm,8.0 MP,Nhãn dán (AR Stickers),IP54,Snapdragon 680,,Xem trong sách hướng dẫn sử dụng,Sạc siêu nhanh SuperVOOC,6990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,Chính: 6.4 inch,Bokeh,802.11 a/b/g/n/ac,,,Jack 3.5 mm,,07/2023,
Điện dung đa điểm,Single selfie camera,Có,Xiaomi,Cảm biến trọng lực,,5000 mAh,Ốp lưng,,120,,Mặt lưng máy: Kính,,Mở khóa bằng mật mã,Lithium polymer,AMOLED,205 GHz,MicroSD,,,207 g,18,1080 x 2400 Pixels,Super Wide + Super Macro,GPS,4G,Có,,FHD+,,Xiaomi Redmi Note 11 Pro 8GB - 128GB,2,,Không giới hạn,,,Android,,,2 Nano SIM,,8,,Standard,,Trung Quốc,,Octa-Core,Macro lens,Android 11,,76.2 x 8.3 x 163.7 mm,16.0 MP,,,MediaTek Helio G96,,,Sạc pin nhanh,7490000.0,8 GB,,Quad rear camera,,6.67 inch,Wide,,,,OTG,,01/2022,
Điện dung đa điểm,Single selfie camera,v5.0,Oppo,Cảm biến trọng lực,128 GB,5000 mAh,Ốp lưng,16 Triệu,90,Kính cường lực,Mặt lưng máy: Thủy tinh hữu cơ,Không,Mở khoá vân tay cạnh viền,Lithium polymer,LCD,2.4 GHz,MicroSD,,Không,187 g,12,720 x 1612 Pixels,,GPS,4G,Có,,HD+,,OPPO A77s 8GB-128GB,2,,Không giới hạn,ƒ/2.0,,Android,Audio Jack: Jack 3.5 mm,,2 Nano SIM,,8,1 TB,Standard,Quay phim HD,Trung Quốc,Adreno 610,Octa-Core,,Android 12,,163.4 x 75.03 x 7.99 mm,8.0 MP,Nhãn dán (AR Stickers),Không,Snapdragon 680,,Xem trong sách hướng dẫn sử dụng,Sạc siêu nhanh SuperVOOC,6290000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.56 inch,Depth,802.11 a/b/g/n/ac,,,OTG,,03/2022,
Điện dung đa điểm,Single selfie camera,v5.0,Vivo,Cảm biến trọng lực,128 GB,5000 mAh,Miếng dán màn hình,,90,,Mặt lưng máy: Polymer,,Mở khoá vân tay cạnh viền,,Chính: LCD,2.4 GHz,MicroSD,,,192 g,12,720 x 1612 Pixels,,GPS,4G,,,HD+,,Vivo Y22s 8GB-128GB,2,,Tùy bộ nhớ,ƒ/2.0,,Android,Type C,,2 Nano SIM,,8,1 TB,Standard,720p@60fps,Trung Quốc,,,,Android 12,,164.30 x 76.10 x 8.38 mm,8.0 MP,Ban đêm (Night Mode),IPX4,Snapdragon 680,Mở rộng bộ nhớ RAM,Xem trong sách hướng dẫn sử dụng,,5990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.55 inch,Macro lens,Dual-band (2.4 GHz/ 5 GHz),,,OTG,,09/2022,20:9
Điện dung đa điểm,,v5.0,Vivo,Cảm biến trọng lực,128 GB,5000 mAh,Miếng dán màn hình,16.7 Triệu,90,,Vỏ thân máy: Polymer,,Mở khoá vân tay cạnh viền,Lithium-ion,Chính: LCD,2.4 GHz,MicroSD,1500:1,,188 g,12,2408 x 1080 Pixels,Macro lens,GPS,4G,Có,CMOS,FHD+,,Vivo Y35 8GB-128GB,2,4 x Cortex-A73 + 4 x Cortex-A53,,ƒ/2.0,90.6%,Android,Type C,550 nits,2 Nano SIM,401 ppi,8,1 TB,Standard,,Trung Quốc,Adreno 610,,,Android 12,,164.3 x 76.1 x 8.28 mm,16.0 MP,Ban đêm (Night Mode),IP54,Snapdragon 680,,Xem trong sách hướng dẫn sử dụng,,6990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,1.00 µm,6.58 inch,Bokeh,802.11 a/b/g/n/ac,Khoảng 113 GB,LPDDR4X,OTG,,10/2022,
Điện dung đa điểm,Single selfie camera,v5.1,Honor,,128 GB,4500 mAh,Thẻ bảo hành,16.7 Triệu,90 Hz,,Nhựa,,,Lithium polymer,IPS LCD,2 GHz,,,,179 g,12,1080 x 2376 Pixel,Macro lens,,2G,,,FHD+,,Honor X8A 8GB-128GB,2,2 x Cortex A75 2.0 GHz + 6 x Cortex A55 1.8 GHz,,ƒ/2.5,,Android,,,2 Nano SIM,393 ppi,8,,Wide,Quay phim FullHD,Trung Quốc,Mali-G52 MC2,Octa-Core,,Android 12,,162.9 x 74.5 x 7.48 mm,16.0 MP,Live Photo,,MediaTek Helio G88,,Xem trong sách hướng dẫn sử dụng,,4990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,,6.7 inch,Ultra Wide,802.11 a/b/g/n/ac,,,,,2023,19.5:9
Điện dung đa điểm,Single selfie camera,v5.3,Oppo,Cảm biến gia tốc,128 GB,5000 mAh,Ốp lưng,16 Triệu,60,Kính cường lực Panda,Mặt lưng máy: Thủy tinh hữu cơ,Không,Mở khoá vân tay cạnh viền,Lithium polymer,LCD,2.3 GHz,MicroSD,,Không,187 g,12,720 x 1612 Pixels,,GPS,4G,,,HD+,,OPPO A57 4GB-128GB,2,,Không giới hạn,ƒ/2.0,,Android,Audio Jack: Jack 3.5 mm,,2 Nano SIM,,8,1 TB,Wide,Quay phim HD,Trung Quốc,PowerVR GE8320,Octa-Core,,Android 12 (ColorOS 12.1),,163.7 x 75 x 7.99 mm,8.0 MP,Nhận diện khuôn mặt,IPX4,Helio G35,,Xem trong sách hướng dẫn sử dụng,Sạc pin nhanh,4990000.0,4 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.56 inch,Depth,802.11 a/b/g/n/ac,Khoảng 50 GB,,OTG,,6/2022,
Điện dung đa điểm,Single selfie camera,v5.0,Vivo,Cảm biến gia tốc,128 GB,5000 mAh,Miếng dán màn hình,16.7 Triệu,60,,Mặt lưng máy: Polymer,,Mở khoá vân tay cạnh viền,Lithium-ion,LCD,2.3 GHz,MicroSD,1500:1,,183 g,12,720 x 1600 Pixels,,A-GPS,4G,Có,CMOS,HD+,,Vivo Y16 4GB-128GB,2,,,ƒ/2.2,,Android,Type C,400 nits,2 Nano SIM,269 ​​ppi,8,1 TB,Standard,,Trung Quốc,PowerVR GE8320,,,Android 12,70% NTSC,163.95x75.55x8.19 mm,5.0 MP,Làm đẹp (Beautify),IP52,Helio P35,,Xem trong sách hướng dẫn sử dụng,,4490000.0,4 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,1.12 µm,6.51 inch,Macro lens,Dual-band (2.4 GHz/ 5 GHz),Khoảng 113 GB,LPDDR4X,OTG,,09/2022,20:9
Điện dung đa điểm,Single selfie camera,v5.0,Vivo,Cảm biến trọng lực,64 GB,5000 mAh,Miếng dán màn hình,16 Triệu,90,,Vỏ thân máy: Polymer,Có,Mở khoá vân tay cạnh viền,Lithium polymer,Chính: LCD,2.4 GHz,MicroSD,,Có,182 g,12,2408 x 1080 Pixels,Macro lens,GPS,4G,Có,,FHD+,,Vivo T1x 4GB-64GB,2,,Không giới hạn,ƒ/1.8,90.6%,Android,1 Type C,,2 Nano SIM,,8,1 TB,Standard,,Trung Quốc,Mali-G68 MC4,Octa-Core,,Android 11,,164.26 x 76.08 x 8.00 mm,8.0 MP,Quay video hiển thị kép,,Snapdragon 680,,Xem trong sách hướng dẫn sử dụng,Sạc pin nhanh,4490000.0,4 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,,6.58 inch,Bokeh,Dual-band (2.4 GHz/ 5 GHz),,,OTG,,07/2022,
Điện dung đa điểm,Single selfie camera,v5.2,Realme,Cảm biến vân tay,128 GB,5000 mAh,Ốp lưng,,,,Nhựa,,Mở khoá vân tay cạnh viền,Lithium polymer,Chính: LCD,2 GHz,MicroSD,,,189.5 g,12,1080 x 2400 Pixels,,GPS,4G,,,FHD+,,realme C55 6GB-128GB,2,,,,86%,Android,Type C,,2 Nano SIM,,8,,Wide,720p@60fps,Trung Quốc,,,,Android 13.0,,165.65 x 75.98 x 7.89 mm,8.0 MP,HDR,Không,MediaTek Helio G88,,Xem trong sách hướng dẫn sử dụng,,4990000.0,6 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.7 inch,Depth,Dual-band (2.4 GHz/ 5 GHz),,,OTG,,03/2023,20:9
Điện dung đa điểm,Single selfie camera,v5.0,Oppo,Cảm biến gia tốc,64 GB,5000 mAh,Ốp lưng,16 Triệu,60,Dinorex Glass,Mặt lưng máy: Nhựa,Không,Mở khoá vân tay cạnh viền,Lithium polymer,IPS LCD,2.3 GHz,MicroSD,,Không,193 g,12,720 x 1600 Pixels,Depth,BDS,4G,,,HD+,,OPPO A55 4GB-64GB,2,,Không giới hạn,ƒ/2.0,,Android,Audio Jack: Jack 3.5 mm,,2 Nano SIM,,8,256 GB,Wide,Quay phim HD,Trung Quốc,PowerVR GE8320,Octa-Core,,Android 11,,163.6 x 75.7 x  8.4 mm,16.0 MP,Chuyên nghiệp (Pro),IPX4,Helio G35,Ứng dụng kép (Nhân bản ứng dụng),Xem trong sách hướng dẫn sử dụng,Sạc pin nhanh,3990000.0,4 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,,6.5 inch,Macro lens,802.11 a/b/g/n/ac,Khoảng 50 GB,,OTG,,03/2022,
