Loại cảm ứng,Số Camera Selfie,Bluetooth,Thương hiệu,Cảm biến,Bộ nhớ trong,Dung lượng pin,Phụ kiện trong hộp,Màu màn hình,Tần số quét,Chất liệu mặt kính,Chất liệu,Thông báo LED,Bảo mật,Loại PIN,Công nghệ màn hình,Tốc độ tối đa,Thẻ nhớ ngoài,Tỷ lệ tương phản,Làm mát,Trọng lượng sản phẩm,Thời gian bảo hành (tháng),Độ phân giải,Camera Type 3,GPS,Hỗ trợ mạng,64 Bits,Type,Chuẩn màn hình,Sensor,Tên,Số khe SIM,CPU,Danh bạ lưu trữ,Aperture,Tỷ lệ diện tích sử dụng màn hình,OS,Cổng giao tiếp,Độ sáng tối đa,Loại SIM,Mật độ điểm ảnh,Số nhân,Hỗ trợ thẻ nhớ tối đa,Camera Type 1,Quay phim,Xuất xứ,GPU,Loại CPU,Camera Type 4,Version,Độ phủ màu,Kích thước,Resolution,Tính năng,Chuẩn kháng nước / Bụi bẩn,Phiên bản CPU,Tính năng đặc biệt,Hướng dẫn sử dụng,Công nghệ pin,Giá thị trường,RAM,Hướng dẫn bảo quản,Số camera sau,Pixel size,Kích thước màn hình,Camera Type 2,Wifi,Bộ nhớ còn lại,RAM Type,Kết nối khác,Kích thước màn hình phụ,Thời điểm ra mắt,Tỷ lệ khung hình
Điện dung đa điểm,Single selfie camera,v5.0,Samsung,,64 GB,5000 mAh,Sạc,16 Triệu,90,Mặt kính cong 2.5D,,Không,Mở khóa bằng mật mã,Lithium polymer,PLS LCD,1.6 GHz,MicroSD,,Không,195 g,12,720 x 1600 Pixels,Portrait,A-GPS,3G,Có,,HD+,,Samsung Galaxy A04s,2,,Tùy bộ nhớ,ƒ/2.2,,Android,Audio Jack: Jack 3.5 mm,400 nits,2 Nano SIM,,8,1 TB,Wide,,Việt Nam / Trung Quốc,,Octa-Core,,Android 12,,164.2 x 75.9 x 9.1 mm,5.0 MP,Làm đẹp (Beautify),Không,Exynos 850,,Xem trong sách hướng dẫn sử dụng,,3990000.0,4 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,,6.5 inch,Macro lens,802.11 a/b/g/n/ac,,,OTG,,2022,
Điện dung đa điểm,Single selfie camera,v5.0,Samsung,,32 GB,5000 mAh,Sạc,16 Triệu,60,,,Không,Mở khóa bằng mật mã,Lithium polymer,,1.6 GHz,MicroSD,,Không,192 g,12,720 x 1600 Pixels,Portrait,A-GPS,3G,Có,,HD+,,Samsung Galaxy A04,2,,Tùy bộ nhớ,ƒ/2.2,,Android,Audio Jack: Jack 3.5 mm,400 nits,2 Nano SIM,,8,1 TB,Wide,,Việt Nam / Trung Quốc,,Octa-Core,,Android 12,,164.2 x 75.9 x 9.1 mm,5.0 MP,Làm đẹp (Beautify),Không,Helio P35,,Xem trong sách hướng dẫn sử dụng,,2990000.0,3 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,,6.5 inch,Macro lens,802.11 a/b/g/n/ac,,,OTG,,2022,
Điện dung đa điểm,Single selfie camera,v5.0,Vivo,Cảm biến trọng lực,32 GB,5000 mAh,Ốp lưng,16 Triệu,60,Kính cường lực,Polymer,Có,Mở khóa bằng mật mã,Lithium polymer,IPS LCD,2.3 GHz,MicroSD,,,179 g,12,720 x 1600 Pixels,,BDS,4G,Có,,HD+,,Vivo Y15s 3GB - 32GB,2,,Không giới hạn,ƒ/2.0,89%,Android,Audio Jack: Jack 3.5 mm,,2 Nano SIM,,8,1 TB,Standard,Quay phim Slow Motion,Trung Quốc,PowerVR GE8320,Octa-Core,,Android 11,,163.9 x 75.2 x 8.28 mm,8.0 MP,Nhãn dán (AR Stickers),Không,Helio P35,,,Sạc ngược cho thiết bị khác,3490000.0,3 GB,,Double rear camera,,6.51 inch,Macro lens,Dual-band (2.4 GHz/ 5 GHz),Khoảng 22 GB,,Computer sync,,10/2021,20:9
Điện dung đa điểm,Single selfie camera,v5.0,Xiaomi,Cảm biến gia tốc,64 GB,50000 mAh,Sạc,16 Triệu,,Gorilla Glass 3,Mặt lưng máy: Nhựa,Không,Mở khóa vân tay,Lithium-ion,IPS LCD,2 GHz,MicroSD,1500:1,,194 g,18,720 x 1600 Pixels,,BDS,4G,Có,,HD+,,Xiaomi Redmi 10A 3GB-64GB,2,8 x Cortex A53 2.0 GHz,Không giới hạn,ƒ/2.2,81%,Android,Micro-USB,400 nits,2 Nano SIM,268 ppi,8,1 TB,Standard,Quay phim HD,Trung Quốc,PowerVR GE8320,Octa-Core,,Android 11,,164.9 x 77.1 x 9.0 mm,5.0 MP,Nhận diện khuôn mặt,,Helio G25,,Xem trong sách hướng dẫn sử dụng,Sạc pin nhanh,3290000.0,3 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.53 inch,Depth,802.11 a/b/g/n,,,Jack 3.5 mm,,07/2022,20:9
,,v5.0,Nokia,,128 MB,1450 mAh,Tai nghe,,,,Mặt lưng máy: Nhựa,,,Lithium-ion,TFT LCD,,MicroSD,,,129.1 g,12,320 x 240 Pixels,,,2G,,,QVGA,,Nokia 5710 XpressAudio,2,1.0 GHz Cortex-A7,2000,,,S30+,Micro-USB,,2 Nano SIM,,,32 GB,Standard,,Trung Quốc,,,,Nokia S30+,,138.9 x 57.7 x 16.2 mm,0.3 MP,Flash LED,,Unisoc T107,,Xem trong sách hướng dẫn sử dụng,Pin có thể tháo rời,1790000.0,48 MB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Single rear camera,,2.4 inch,,,,,Radio FM,,10/2022,
,Double selfie camera,v5.3,Oppo,Cảm biến gia tốc,512 GB,4805 mAh,Ốp lưng,1 Tỷ,120,Kính Schott UTG,Mặt lưng máy: kính cường lực Gorilla Glass 5 (màu vàng),,Mở khóa vân tay dưới màn hình,Lithium polymer,2K+,3.2 GHz,Không,,,245 g,12,2268 x 2440 pixels,Ultra Wide,GPS,5G,,,2K+,,OPPO Find N3 5G 16GB-512GB,2,,Không giới hạn,ƒ/2.4,,Android,Cổng sạc: Type C,2800 nit,2 Nano SIM,426 ppi,8,,Wide,Quay phim HD,Trung Quốc,Adreno 740,,,Android 13.0,,153.4 x 143.1 x 5.9 mm,32 MP,Bộ lọc màu,IPX4,Qualcomm Snapdragon 8 Gen 2,,Xem trong sách hướng dẫn sử dụng,,44990000.0,16 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,,7.82 inch,Telephoto,802.11 a/b/g/n/ac/ac wave 2/ax,,,OTG,6.5 inch,10/2023,
Điện dung đa điểm,Single selfie camera,v5.3,Samsung,Cảm biến gia tốc,256 GB,4400 mAh,Sách HDSD,16 Triệu,120,,Khung máy: Nhôm nguyên khối,,Mở khoá vân tay cạnh viền,Lithium polymer,Chính: Dynamic AMOLED 2X,,Không,,,253 g,12,2176 x 1812 pixels,Zoom,GPS,4G,,,QXGA,,Samsung Galaxy Z Fold5 5G,2,1 x 3.36 GHz + 4 x 2.8 GHz + 3 x 2 GHz,Không giới hạn,ƒ/2.2,,Android,Cổng sạc: Type C,1750 nits,"2 Nano SIM hoặc 1 eSIM, 1 Nano SIM",,8,,Wide,Quay phim FullHD,Việt Nam / Trung Quốc,Adreno 740,Octa-Core,,Android 13.0,,154.9 x 129.9 x 6.1 mm,4.0 MP,Nhãn dán (AR Stickers),IPX8,Snapdragon 8 Gen 2,Chặn cuộc gọi,Xem trong sách hướng dẫn sử dụng,Sạc ngược cho thiết bị khác,40990000.0,12 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,7.6 inch,Macro lens,802.11 a/b/g/n,,,,6.2 inch,07/2023,21:9
Điện dung đa điểm,Single selfie camera,v5.3,Apple,Cảm biến khí áp kế,128 GB,23 Giờ,Cáp USB-C to USB-C,,,Phủ Ceramic,Khung máy: Titanium,,Mở khóa bằng mật mã,Lithium-ion,OLED,,,2.000.000:1,,187 g,12,2556 x 1179 Pixels,Telephoto,GPS,5G,,,Super Retina XDR,,iPhone 15 Pro 128GB,1,,,,,iOS,Cổng sạc: Type C,2000 nits,"1 eSIM, 1 Nano SIM",,6,,Standard,Quay phim FullHD,Trung Quốc,,6 - Core,,iOS 17,,146.6 x 70.6 x 8.25 mm,12.0 MP,Live Photo,IP68,Apple A17 Pro,,,Sạc ngược cho thiết bị khác,28990000.0,8 GB,,Triple rear camera,,6.1 inch,Ultra Wide,Wifi 6,,,NFC,,09/2023,
Điện dung đa điểm,Single selfie camera,v5.3,Apple,Cảm biến khí áp kế,128 GB,26 Giờ,Cáp USB-C to USB-C,,,Phủ Ceramic,Khung máy: Nhôm nguyên khối,,Mở khóa bằng mật mã,Lithium-ion,OLED,,Không,2.000.000:1,,201 g,12,2796 x 1290 Pixels,,GPS,5G,,,Super Retina XDR,,iPhone 15 Plus,1,,Không giới hạn,,,iOS,Cổng sạc: Type C,2000 nits,"1 eSIM, 1 Nano SIM",,,,Standard,Quay phim FullHD,Trung Quốc,Apple GPU 5 nhân,6 - Core,,iOS 17,,160.9 x 77.8 x 7.80 mm,12.0 MP,Live Photo,IP68,Apple A16 Bionic,,,Sạc ngược cho thiết bị khác,25990000.0,6 GB,,Double rear camera,,6.7 inch,Ultra Wide,Wifi 6,,,NFC,,09/2023,
Điện dung đa điểm,Single selfie camera,v5.3,Apple,Cảm biến tiệm cận,128 GB,3200 mAh,Cáp,,120,Kính cường lực,,Có,Mở khóa bằng mật mã,Lithium-ion,OLED,3.46 GHz,Không,,,206 g,12,2556 x 1179 Pixels,Telephoto,GPS,5G,Có,,Super Retina XDR,,iPhone 14 Pro 128GB,1,,Không giới hạn,,,iOS,1 Lightning,2000 nits,"1 eSIM, 1 Nano SIM",,6,,Standard,Quay phim Slow Motion,Trung Quốc,Apple GPU 5 nhân,Hexa-Core,,iOS 16,,147.5 x 71.5 x 7.85 mm,12.0 MP,Xoá phông,IP68,Apple A16 Bionic,,Xem trong sách hướng dẫn sử dụng,Tiết kiệm pin,27990000.0,6 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,,6.1 inch,Ultra Wide,Wi-Fi Hotspot,Khoảng 113 GB,,NFC,,09/2022,
,Single selfie camera,v5.3,Oppo,Cảm biến gia tốc,256 GB,4300 mAh,Ốp lưng,1 Tỷ,120,Kính Schott UTG,Mặt lưng máy: Kính cường lực Gorilla Glass 7,,Mở khóa vân tay dưới màn hình,Lithium polymer,FHD+,3.05 GHz,,,,198 g,12,1080 x 2520 pixels,Telephoto,GPS,5G,,,AMOLED,,OPPO Find N3 Flip 5G 12GB-256GB,2,,Không giới hạn,ƒ/2.4,,Android,Cổng sạc: Type C,1600 nit,2 Nano SIM,,8,,Standard,Quay phim HD,Trung Quốc,ARM Immortalis-G715 MC11 @981MHz,,,Android 13.0,,166.4 x 75.8 x 7.8 mm,32.0 MP,,IPX4,Mediatek Dimensity 9200 5G,,Xem trong sách hướng dẫn sử dụng,,22990000.0,12 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,,6.8 inch,Ultra Wide,Wi-Fi Hotspot,,,OTG,3.26 inch,10/2023,
Điện dung đa điểm,Single selfie camera,v5.3,Apple,Cảm biến khí áp kế,128 GB,20 Giờ,Cáp USB-C to USB-C,,,Phủ Ceramic,Khung máy: Nhôm nguyên khối,,Mở khóa bằng mật mã,Lithium-ion,OLED,,Không,2.000.000:1,,171 g,12,2556 x 1179 Pixels,,QZSS,5G,,,Super Retina XDR,,iPhone 15,1,,Không giới hạn,,,iOS,Cổng sạc: Type C,2000 nits,"1 eSIM, 1 Nano SIM",,6,,Standard,Quay phim Slow Motion,Trung Quốc,Apple GPU 5 nhân,6 - Core,,iOS 17,,147.6 x 71.6 x 7.8 mm,12.0 MP,Ổn định hình ảnh quang học,IP68,Apple A16 Bionic,,,Sạc ngược cho thiết bị khác,22990000.0,6 GB,,Double rear camera,,6.1 inch,Ultra Wide,Wifi 6,,,,,09/2023,
Điện dung đa điểm,Single selfie camera,v5.3,Apple,Cảm biến tiệm cận,128 GB,4325 mAh,Cáp,,60,,,Có,Mở khóa bằng mật mã,Lithium-ion,AMOLED,3.22 GHz,Không,,,203 g,12,2778 x 1284 Pixels,,GLONASS,5G,,,Super Retina XDR,,iPhone 14 Plus 128GB,1,,,,,iOS,1 Lightning,2000 nits,"1 eSIM, 1 Nano SIM",,6,,Wide,4K 4230p@60fps,Trung Quốc,Apple GPU 5 nhân,,,iOS 16,,160.8 x 78.1 x 7.8 mm,12.0 MP,,IP68,Apple A15 Bionic,,Xem trong sách hướng dẫn sử dụng,,24990000.0,6 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.7 inch,Ultra Wide,802.11 a/b/g/n/ac/ax,,,,,09/2022,
Điện dung đa điểm,Single selfie camera,v5.3,Samsung,Cảm biến trọng lực,256 GB,4700 mAh,Cáp,16 Triệu,120,Mặt kính cong 2.5D,,Không,Mở khóa vân tay dưới màn hình,Lithium polymer,Dynamic AMOLED 2X,2.2 GHz,Không,,,196 g,12,1080 x 2340 Pixels,Telephoto,BDS,4G,Không,,FHD+,,Samsung Galaxy S23 Plus 5G 256GB,1,,Không giới hạn,ƒ/2.2,,Android,Cổng sạc: Type C,,"2 Nano SIM hoặc 1 eSIM, 1 Nano SIM",,8,,Standard,Quay phim FullHD,Việt Nam / Trung Quốc,,Octa-Core,,Android 13.0,,161.4 x 75.6 x 7.8 mm,12.0 MP,Nhãn dán (AR Stickers),,Snapdragon 8 Gen 2,,Xem trong sách hướng dẫn sử dụng,Sạc ngược cho thiết bị khác,26990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,,6.6 inch,Portrait,Wi-Fi Hotspot,,,Computer sync,,02/2023,
Điện dung đa điểm,Single selfie camera,v5.3,Samsung,Cảm biến ánh sáng,256 GB,3900 mAh,Cáp,16 Triệu,120,Gorilla Glass Victus,Khung máy: Hợp kim nhôm,Không,Mở khóa vân tay dưới màn hình,Lithium-ion,Dynamic AMOLED 2X,2.2 GHz,Không,,Không,168 g,12,1080 x 2340 Pixels,Telephoto,A-GPS,4G,Có,,FHD+,,Samsung Galaxy S23 5G 256GB,1,,Không giới hạn,ƒ/2.2,,Android,Cổng sạc: Type C,1200 nits,"2 Nano SIM hoặc 1 eSIM, 1 Nano SIM",,8,,Standard,Quay phim FullHD,Việt Nam / Trung Quốc,Adreno 730,Octa-Core,,Android 13.0,,"146,3 x 70,9 x 7,6 mm",12.0 MP,HDR,IP68,Snapdragon 8 Gen 2,,Xem trong sách hướng dẫn sử dụng,Sạc pin nhanh,24990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,,6.1 inch,Ultra Wide,802.11 a/b/g/n/ac/ax,Khoảng 100 GB,,NFC,,02/2023,
Điện dung đa điểm,Single selfie camera,,Apple,Cảm biến tiệm cận,128 GB,3279 mAh,Cáp,,60,,,Có,Mở khóa bằng mật mã,Lithium-ion,OLED,3.22 GHz,Không,,,172 g,12,2532 x 1170 Pixels,,GPS,5G,,,Super Retina XDR,,iPhone 14 128GB,1,,,,,iOS,1 Lightning,2000 nits,"1 eSIM, 1 Nano SIM",,6,,Wide,4K 4230p@60fps,Trung Quốc,Apple GPU 5 nhân,,,iOS 16,,146.7 x 71.5 x 7.8 mm,12.0 MP,,IP68,Apple A15 Bionic,,Xem trong sách hướng dẫn sử dụng,,21990000.0,6 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.1 inch,Ultra Wide,,,,,,09/2022,
Điện dung đa điểm,Single selfie camera,v5.3,Oppo,Cảm biến trọng lực,256 GB,4300 mAh,Dock sạc,16 Triệu,120,Màn hình phụ: Gorilla Glass 5,Khung máy: Hợp kim,,Mở khoá vân tay cạnh viền,Lithium polymer,AMOLED,3.2 GHz,Không,,Có,191 g,12,2520 x 1080 Pixels,,A-GPS,3G,Có,,FHD+,,OPPO Find N2 Flip,2,,Không giới hạn,ƒ/2.4,,Android,Cổng sạc: Type C,,2 Nano SIM,,8,,Standard,Quay phim HD,Trung Quốc,Mali-G710 MC10,,,Android 13.0 (ColorOS 13),,166.2 x 75.2 x 7.45 mm,32.0 MP,Nhãn dán (AR Stickers),IPX4,MediaTek Dimensity 9000+ 5G,,Xem trong sách hướng dẫn sử dụng,Hỗ trợ sạc nhanh 44W,19990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.8 inch,Ultra Wide,802.11 a/b/g/n/ac/ax,,,OTG,3.26 inch,03/2023,
Điện dung đa điểm,Single selfie camera,v5.0,Apple,,128 GB,3225 mAh,Cáp,16 Triệu,60,Phủ Ceramic,Mặt lưng máy: Kính,,Mở khóa bằng mật mã,Lithium-ion,OLED,3.22 GHz,Không,,,164 g,12,2532 x 1170 Pixels,,A-GPS,4G,,,Super Retina XDR,,iPhone 13 128GB,1,,Tùy bộ nhớ,ƒ/2.2,,iOS,Cổng sạc: Lightning,,"1 eSIM, 1 Nano SIM",,6,,Standard,Quay phim HD,Trung Quốc,Apple GPU 5 nhân,,,iOS 15,,71.5 x 7.4 x 146.7 mm,12.0 MP,Nhận diện khuôn mặt,,Apple A15 Bionic,,Xem trong sách hướng dẫn sử dụng,Hỗ trợ sạc không dây,18990000.0,4 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.1 inch,Ultra Wide,802.11 ax,,,,,2022,19.5:9
Điện dung đa điểm,Single selfie camera,v5.2,Samsung,Cảm biến ánh sáng,256 GB,3700 mAh,Cáp,16 Triệu,120,,Mặt lưng máy: Kính cường lực,,Mở khoá vân tay cạnh viền,Lithium polymer,Dynamic AMOLED 2X,,Không,,,183 g,12,1080 x 2636 Pixels,,A-GPS,4G,Có,,FHD+,,Samsung Galaxy Z Flip4 5G 256GB Bespoke Edition,2,,Không giới hạn,ƒ/2.4,82%,Android,Cổng sạc: Type C,1200 nits,"1 eSIM, 1 Nano SIM",,8,,Wide,Quay phim Slow Motion,Việt Nam,,Octa-Core,,Android 12,,165.2 x 71.9 x 6.9 mm,10.0 MP,Live Photo,IPX8,Snapdragon 8+ Gen 1,Trợ lý ảo Samsung Bixby,Xem trong sách hướng dẫn sử dụng,Sạc ngược cho thiết bị khác,25990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Double rear camera,,6.7 inch,Ultra Wide,802.11 a/b/g/n/ac/ax,,LPDDR5,Computer sync,1.9 inch,04/2023,21:9
,Single selfie camera,v5.3,Xiaomi,Cảm biến Quang phổ màu,256 GB,5000 mAh,Ốp lưng,,144,Gorilla Glass 5,Mặt lưng máy: Kính,,Mở khóa vân tay dưới màn hình,,OLED,3.1 GHz,Không,,,197 g,24,2712 x 1220 Pixels,Ultra Wide,NavIC,4G,,,FHD+,,Xiaomi 13T 12GB-256GB,2,,Không giới hạn,f/1.9,,Android,Cổng sạc: Type C,,2 Nano SIM,,8,,Standard,,Trung Quốc,Mali-G610 MC6,,,Android 13.0,,162.2 x 75.7 x 8.49 mm,20.0 MP,,IP68,Dimensity 8200 Ultra,,,,12990000.0,12 GB,,Triple rear camera,,6.7 inch,Telephoto,802.11 a/b/g/n/ac/ax,Khoảng 230 GB,,,,09/2023,20:9
Điện dung đa điểm,,v5.2,Realme,,256 GB,5000 mAh,Miếng dán màn hình,1.07 tỷ,120,Kính cường lực AGC DT-Star2,Mặt lưng máy: Da,,Mở khóa vân tay,Lithium polymer,OLED,2.60 GHz,,,,191 g,12,1080 x 2412 Pixels,,GPS,3G,,,FHD+,,realme 11 Pro 5G 8GB-256GB,,,Tùy bộ nhớ,,,Android,,,2 Nano SIM,,8,,,,Trung Quốc,Mali-G68,Octa-Core,,Android 13.0,,161.6 x 73.9 x 8.7 mm,16.0 MP,Bộ lọc màu,,MediaTek Dimensity 7050 5G,Ghi âm cuộc gọi,Xem trong sách hướng dẫn sử dụng,Sạc siêu nhanh SuperVOOC,11990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",,,6.7 inch,,802.11 a/b/g/n/ac/ax,,,OTG,,07.2023,
Điện dung đa điểm,Single selfie camera,v5.2,Vivo,Cảm biến trọng lực,128 GB,4830 mAh,Tai nghe,16.7 Triệu,120,Schott Xensation UP,Mặt kính: Schott Xensation UP,,Mở khóa vân tay dưới màn hình,Lithium-ion,Chính: AMOLED,3 GHz,,,,190 g,12,1080 x 2376 Pixel,Macro lens,GPS,5G,Có,CMOS,FHD+,,Vivo V25 Pro 5G 8GB-128GB,2,1 x Cortex A78 3.0 GHz + 3 x Cortex A78 2.6 GHz + 4 x Cortex A55 2.0 GHz,,ƒ/2.45,92.70%,Android,Type C,1300 nits,2 Nano SIM,,8,,Standard,,Trung Quốc,,8 - Core,,Android 12,103% NTSC,158.9x73.52x8.62 mm,32.0 MP,Live Photo,IP54,MediaTek Dimensity 1300 5G,,Xem trong sách hướng dẫn sử dụng,,13990000.0,8 GB,"Để nơi khô ráo, nhẹ tay, dễ vỡ.",Triple rear camera,0.80 µm,6.56 inch,Wide,Dual-band (2.4 GHz/ 5 GHz),Khoảng 113 GB,LPDDR4X,OTG,,11/2022,
