name,brand,price,bluetooth,bảo hành,camera,camera sau,camera trước,chip,công nghệ pin,cấu hình,cổng sạc,dung lượng (rom),gps,hạn bảo hành,hệ điều hành,jack tai nghe,khối lượng,kích thước,kết nối,kết nối khác,loại hàng,loại màn hình,loại sim,màn hình,màu sắc,mô tả bảo hành,mạng di động,nhóm sản phẩm,pin,ram,segment máy in,series,sku gốc,thiết kế & trọng lượng,thông tin chi tiết,thông tin chung,thông tin kích thước,thương hiệu,tên,tình trạng,tính năng nổi bật,wifi,đặc điểm,độ phân giải
Điện Thoại Di Động iPhone 14 Pro Max 256GB Deep Purple (MQ9X3VN/A) - Hàng trưng bày,APPLE,38990000,,12 tháng,,,,,,,,,,Full bảo hành,,,,,,,Hàng thanh lý - đổi trả,,,,,,,,,,,,220909018,,,,,APPLE,,"- Sản phẩm chưa qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,"- Màn hình: LTPO Super Retina XDR OLED - 120Hz<br>- Camera sau: 48MP, 2x 12MP<br>- Camera trước: 12MP<br>- CPU: A16 Bionic<br>- Bộ nhớ: 256GB<br>- RAM: 6GB<br>- Hệ điều hành: IOS",
Điện thoại Samsung Galaxy A05 (4+128) (Black) (SM-A055FZKGXXV),SAMSUNG,3090000,Bluetooth 5.3,12 tháng,,"50MP, 2MP",13MP,MediaTek Helio G85,"Sạc pin nhanh, Tiết kiệm pin",,USB Type-C,128GB,BEIDOU; QZSS; GPS; GLONASS; GALILEO,,Android,3.5mm,195 g,168 x 78.2 x 8.8 mm,,,,"6.7"" PLS LCD",2 Nano SIM,, Đen  Black ,,Hỗ trợ 4G,Điện thoại,Li-Po 5000 mAh,4GB,,Galaxy A,,,,,,SAMSUNG,Galaxy A05,,,Wi-Fi Direct; Wi-Fi 802.11 a/b/g/n/ac; Dual-band (2.4 GHz/5 GHz),,HD+ (720 x 1600 Pixels)
Điện thoại Samsung Galaxy A05s (4+128) (Silver) (SM-A057FZSGXXV),SAMSUNG,3990000,Bluetooth 5.1,12 tháng,,"50MP, 2x 2MP",13MP,Snapdragon 680,"Sạc pin nhanh, Tiết kiệm pin",,USB Type-C,128GB,BEIDOU; QZSS; GPS; GLONASS; GALILEO,,Android,3.5mm,194 g,168 x 77.8 x 8.8 mm,,,,PLS LCD,2 Nano SIM,, Bạc  Silver ,,Hỗ trợ 4G,Điện thoại,Li-Po 5000 mAh,4GB,,Galaxy A,,,,,,SAMSUNG,Galaxy A05s,,,Wi-Fi Direct; Wi-Fi 802.11 a/b/g/n/ac; Dual-band (2.4 GHz/5 GHz),,"6.7"" 1080 x 2400 Pixels"
Điện thoại Samsung Galaxy M34 5G (8+128) (Dark Blue) (SM-M346BDBGXXV),SAMSUNG,7990000,Bluetooth 5.3,12 tháng,,"8MP, 2MP, 50MP",13MP,Exynos 1280,Sạc pin nhanh,,USB Type-C,128GB,BEIDOU; GPS; GLONASS; GALILEO,,Android,3.5mm,208 g,161.7 x 77.2 x 8.8 mm,,,,Super AMOLED,,, Xanh Đen  Dark Blue ,,Hỗ trợ 5G,Điện thoại,Li-Po 6000 mAh,8GB,,Galaxy M,,,,,,SAMSUNG,Galaxy M34 5G,,,Wi-Fi Direct; Wi-Fi 802.11 a/b/g/n/ac; Dual-band (2.4 GHz/5 GHz),,"6.5"" 1080 x 2340 Pixels"
iPhone 15 Pro Max 512GB Blue Titanium (MU7F3VN/A),APPLE,43990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A17 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,512GB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,USB Type-C,221 g,159.9 x 76.7 x 8.25 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Titan Xanh  Blue Titanium ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15 Pro Max,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.7"" 2796 x 1290"
iPhone 15 Pro Max 256GB Blue Titanium (MU7A3VN/A),APPLE,37990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A17 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,256GB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,USB Type-C,221 g,159.9 x 76.7 x 8.25 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Titan Xanh  Blue Titanium ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15 Pro Max,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.7"" 2796 x 1290"
iPhone 15 Pro 1TB Blue Titanium (MTVG3VN/A),APPLE,46990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A17 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,1TB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,USB Type-C,187 g,146.6 x 70.6 x 8.25 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Titan Xanh  Blue Titanium ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15 Pro,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.1"" 2556 x 1179"
iPhone 15 Pro 256GB Blue Titanium (MTV63VN/A),APPLE,33990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A17 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,256GB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,USB Type-C,187 g,146.6 x 70.6 x 8.25 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Titan Xanh  Blue Titanium ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15 Pro,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.1"" 2556 x 1179"
iPhone 15 Pro 128GB Natural Titanium (MTUX3VN/A),APPLE,30990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A17 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,128GB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,USB Type-C,187 g,146.6 x 70.6 x 8.25 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Titan Natural  Natural Titanium ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15 Pro,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.1"" 2556 x 1179"
iPhone 15 Plus 128GB Green (MU173VN/A),APPLE,27990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A16 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,128GB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,USB Type-C,201 g,160.9 x 77.8 x 7.80 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Xanh lá  Green ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15 Plus,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.7"" 2796 x 1290"
iPhone 15 256GB Blue (MTP93VN/A),APPLE,27990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A16 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,256GB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,,171 g,147.6 x 71.6 x 7.80 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Xanh  Blue ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.1"" 2556 x 1179"
iPhone 15 128GB Blue (MTP43VN/A),APPLE,24990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A16 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,128GB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,,171 g,147.6 x 71.6 x 7.80 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Xanh  Blue ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.1"" 2556 x 1179"
Điện thoại Samsung Galaxy Z Flip 5 512GB (Graphite) (SM-F731BZAEXXV),SAMSUNG,29990000,Bluetooth 5.3,12 tháng,,2 x 12MP,10MP,Snapdragon 8 Gen 2,Sạc không dây; Sạc ngược không dây; Sạc pin nhanh; Tiết kiệm pin,,USB Type-C,512GB,"GPS, GLONASS, GALILEO, BDS",,Android,,187g,165.1 x 71.9 x 6.9 mm,,,,"- Chính 6.7"" & Phụ 3.4""<BR>- Chính: Dynamic AMOLED, Phụ: Super AMOLED",1 Nano SIM & 1 eSIM,, Xám  Graphite ,,5G,Điện thoại,Li-Po 3700 mAh,8GB,,Galaxy Z,,,,,,SAMSUNG,Galaxy Z Flip 5,,,"Wi-Fi 802.11 a/b/g/n/ac/6/7, tri-band, Wi-Fi Direct",,Chính: FHD+ (2640 x 1080 Pixels) x Phụ: HD+ (720 x 748 Pixels)
Điện thoại Samsung Galaxy Z Fold 5 512GB (Phantom Black) (SM-F946BZKGXXV),SAMSUNG,44990000,Bluetooth 5.3,12 tháng,,"50MP, 12MP, 10MP","10MP, 4MP",Snapdragon 8 Gen 2,Sạc không dây; Sạc ngược không dây; Sạc pin nhanh; Tiết kiệm pin,,USB Type-C,512GB,"GPS, GLONASS, GALILEO, BDS",,Android,,253g,154.9 x 129.9 x 6.1 mm,,,,"- Chính 7.6"" & Phụ 6.2""<BR>- Dynamic AMOLED 2X",1 Nano SIM & 1 eSIM,, Đen  Phantom Black ,,5G,Điện thoại,Li-Po 4400 mAh,12GB,,Galaxy Z,,,,,,SAMSUNG,Galaxy Z Fold 5,,,"Wi-Fi 802.11 a/b/g/n/ac/6/7, tri-band, Wi-Fi Direct",,Chính: QXGA+ (2176 x 1812 Pixels) x Phụ: HD+ (2316 x 904 Pixels)
Điện thoại ASUS ROG Phone 7 16GB/512GB (AI2205-1D033WW) (Snapdragon 8+ Gen2) (Storm White),ASUS,24990000,Bluetooth 5.3,12 tháng,,"50MP, 13MP, 5MP",32MP,Snapdragon 8 Gen 2,,,USB Type-C,512GB,GPS / Glonass / Galileo / BeiDou/ QZSS / NavIC,,Android,3.5mm,117g,94.57 x 89.83 x 41.25 mm,,,,"6.78"" AMOLED Corning Gorilla Glass",2 Nano SIM,, Trắng  Storm White ,,Hỗ trợ 5G,Điện thoại,6000 mAh,16GB,,ROG Phone,,,,,,ASUS,ROG Phone 7,,,Wi-Fi Direct,,Full HD+ 2448 x 1080
Điện thoại Xiaomi Redmi 12C (4GB/64GB) (Xanh dương),XIAOMI,3590000,Bluetooth 5.1,12 tháng,,50MP,5MP,MediaTek Helio G85,,,Micro USB,64GB,GLONASS; GPS; GALILEO; BEIDOU,,Android,3.5mm,192 g,168.76 x 76.41 x 7 mm,,,,"6.71"" IPS LCD",2 Nano SIM,, Blue ,,Hỗ trợ 4G,,Li-Po 5000 mAh,4GB,,,,,,,,XIAOMI,Redmi 12C,,,Dual-band (2.4 GHz/5 GHz); Wi-Fi Direct; Wi-Fi 802.11 a/b/g/n/ac,,HD+ (720 x 1650 Pixels)
Điện thoại Samsung Galaxy A54 5G 8GB/256GB (Awesome Graphite) (SM-A546EZKDXXV),SAMSUNG,10990000,Bluetooth 5.3,12 tháng,,"5MP, 12MP, 50MP",32MP,Exynos 1380,,,USB Type-C,256GB,"GPS, GLONASS, GALILEO, BDS",,Android,,202g,15.82 x 7.67 x 0.82 cm,,,,"6.4 inches - Super AMOLED, 120Hz",Nano-SIM,, Xám đen  Graphite ,,GSM / HSPA / LTE / 5G,Điện thoại,Li-Po 5000 mAh,8GB,,Galaxy A,,,,,,SAMSUNG,Galaxy A54 5G 8GB/128GB,,,Wi-Fi 802.11 a/b/g/n/ac/6,,1080 x 2340 pixels
Điện thoại Samsung Galaxy A34 5G 8GB/128GB (Awesome Silver) (SM-A346EZSCXXV),SAMSUNG,7990000,Bluetooth 5.3,12 tháng,,"48MP, 5MP, 8MP",13MP,Mediatek MT6877V,,,USB Type-C,128GB,"GPS, GLONASS, GALILEO, BDS",,Android,,199g,16.13 x 7.81 x 0.82 cm,,,,"6.6 inches - Super AMOLED, 120Hz",Nano-SIM,, Bạc  Silver ,,GSM / HSPA / LTE / 5G,Điện thoại,Li-Po 5000 mAh,8GB,,Galaxy A,,,,,,SAMSUNG,Galaxy A34 5G 8GB/128GB,,,Wi-Fi 802.11 a/b/g/n/ac,,1080 x 2340 pixels
Điện thoại Samsung Galaxy S23 Ultra 8GB/256GB (Botanic Green) (SM-S918BZGBXXV),SAMSUNG,30490000,Bluetooth 5.3,12 tháng,,"2 x 10MP, 200MP, 12 MP",12 MP,Snapdragon 8 Gen 2,Sạc pin nhanh; Sạc ngược không dây; Sạc không dây,,USB Type-C,256GB,GALILEO; BEIDOU; GLONASS; GPS,,Android,USB Type-C,233g,78.1 x 163.4 x 8.9 mm,,GSM / CDMA / HSPA / EVDO / LTE,,"6.8"" Dynamic AMOLED 2X",,, Xanh  Botanic Green ,,Hỗ trợ 5G,Điện thoại,5000 mAh,8GB,,Galaxy S,,,,,,SAMSUNG,Galaxy S23 Ultra,,,Wi-Fi Direct; Dual-band (2.4 GHz/5 GHz); Wi-Fi 802.11 a/b/g/n/ac/ax; 6 GHz,,Quad HD+ (2K+) (3088 x 1440)
Điện thoại Samsung Galaxy S23+ 8GB/256GB (Lavender) (SM-S916BLIBXXV),SAMSUNG,25790000,Bluetooth 5.3,12 tháng,,"12MP, 10MP, 50MP",12MP,Snapdragon 8 Gen 2,Sạc pin nhanh; Sạc ngược không dây; Sạc không dây,,USB Type-C,256GB,GALILEO; BEIDOU; GLONASS; GPS,,Android,USB Type-C,195g,76.2 x 157.8 x 7.6mm,,GSM / CDMA / HSPA / EVDO / LTE,,"6.6"" Dynamic AMOLED 2X",,, Tím  Lavender ,,Hỗ trợ 5G,Điện thoại,4700 mAh,8GB,,Galaxy S,,,,,,SAMSUNG,Galaxy S23+,,,Wi-Fi Direct; Dual-band (2.4 GHz/5 GHz); Wi-Fi 802.11 a/b/g/n/ac/ax; 6 GHz,,Full HD+ (1080 x 2340 Pixels)
Điện thoại Samsung Galaxy S23 8GB/256GB (Lavender) (SM-S911BLICXXV),SAMSUNG,23790000,Bluetooth 5.3,12 tháng,,"50MP, 12MP, 10MP",12MP,Snapdragon 8 Gen 2,Sạc pin nhanh; Sạc ngược không dây; Sạc không dây,,USB Type-C,256GB,GALILEO; BEIDOU; GLONASS; GPS,,Android,USB Type-C,168 g,70.9 x 146.3 x 7.6mm,,GSM / CDMA / HSPA / EVDO / LTE,,"6.1"" Dynamic AMOLED 2X",,, Hồng  Misty Lilac ,,Hỗ trợ 5G,Điện thoại,Li-Ion 3900 mAh,8GB,,Galaxy S,,,,,,SAMSUNG,Galaxy S23,,,Wi-Fi Direct; Dual-band (2.4 GHz/5 GHz); Wi-Fi 802.11 a/b/g/n/ac/ax; 6 GHz,,Full HD+ (1080 x 2340 Pixels)
Điện thoại Samsung Galaxy Z Fold 4 12GB/256GB (Black) (SM-F936BZKDXXV),SAMSUNG,38990000,Bluetooth 5.2,12 tháng,,"12MP, 10MP, 50MP","10MP, 4MP",Qualcomm Snapdragon 8+ Gen 1,Sạc pin nhanh,,USB Type-C,256GB,"GPS, Glonass, Beidou, Galileo, QZSS",,Android,3.5mm,263 g,155.1 x 130.1 x 6.3 mm,,"OTG,NFC",,"Dynamic AMOLED 2X Chính 7.6"" & Phụ 6.2""",1 Nano SIM & 1 eSIM,, Đen  Black ,,Hỗ trợ 5G,Điện thoại,Li-Ion 4400 mAh,12GB,,Galaxy Z,,,,,,SAMSUNG,Galaxy Z Fold 4,,,"Wi-Fi MIMO, Dual-band (2.4 GHz/5 GHz), Wi-Fi 802.11 a/b/g/n/ac/ax",,Chính: QXGA+ (2176 x 1812 Pixels) & Phụ: HD+ (2316 x 904 Pixels)
Điện thoại Samsung Galaxy Z Flip4 8GB/256GB (Light Blue) (SM-F721BLBEXXV),SAMSUNG,24790000,Bluetooth 5.2,12 tháng,,2x 12MP,10MP,Qualcomm Snapdragon 8+ Gen 1,Sạc pin nhanh,,USB Type-C,256GB,"GPS, Glonass, Beidou, Galileo, QZSS",,Android,3.5mm,187 g,165.2 x 71.9 x 6.9 mm,,"OTG, NFC",,"Chính:  6.7"" Dynamic AMOLED 2X, Phụ: 1.9"" Super AMOLED",1 Nano SIM & 1 eSIM,, Xanh dương  Blue ,,Hỗ trợ 5G,Điện thoại,Li-Ion 3700 mAh,8GB,,Galaxy Z,,,,,,SAMSUNG,Galaxy Z Flip4,,,"Wi-Fi MIMO, Dual-band (2.4 GHz/5 GHz), Wi-Fi 802.11 a/b/g/n/ac/ax",,Chính: FHD+ (2640 x 1080 Pixels) x Phụ: (260 x 512 Pixels)
Điện Thoại Di Động iPhone 14 Pro Max 256GB Deep Purple (MQ9X3VN/A),APPLE,38990000,Bluetooth 5.3,12 tháng,,"48MP, 2x 12MP",12MP,A16 Bionic,- Sạc nhanh không dây Magsafe lên đến 15W<br>- Sạc không dây chuẩn Qi lên đến 7.5W,,Lightning,256GB,"dual-band A-GPS, GLONASS, GALILEO, BDS, QZSS",,IOS,,240g,160.7 x 77.6 x 7.85 mm,,,,LTPO Super Retina XDR OLED - 120Hz,Dual Nano-SIM & eSIM,, Tím  Deep Purple ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Pin liền: Li-Ion,6GB,,iPhone 14,,,,,,APPLE,iPhone 14 Pro Max VN/A,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,6.7 Inches - 1290 x 2796 pixels
Điện Thoại Di Động iPhone 14 Plus 128GB Purple (MQ503VN/A),APPLE,27990000,Bluetooth 5.3,12 tháng,,2 x 12MP,12MP,Apple A15 Bionic,- Sạc nhanh không dây Magsafe lên đến 15W<br>- Sạc không dây chuẩn Qi lên đến 7.5W,,Lightning,128GB,"A-GPS, GLONASS, GALILEO, BDS, QZSS",,IOS,,203g,160.8 x 78.1 x 7.80 mm,,,,Super Retina XDR OLED,Nano-SIM & eSIM,, Tím  Purple ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Pin liền: Li-Ion,6GB,,iPhone 14,,,,,,APPLE,iPhone 14 Plus VN/A,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,6.7 Inches - 1284 x 2778 pixels
Điện Thoại Di Động iPhone 14 Plus 256GB (PRODUCT)RED (MQ573VN/A),APPLE,30990000,Bluetooth 5.3,12 tháng,,2 x 12MP,12MP,Apple A15 Bionic,- Sạc nhanh không dây Magsafe lên đến 15W<br>- Sạc không dây chuẩn Qi lên đến 7.5W,,Lightning,256GB,"A-GPS, GLONASS, GALILEO, BDS, QZSS",,IOS,,203g,160.8 x 78.1 x 7.80 mm,,,,Super Retina XDR OLED,Nano-SIM & eSIM,, Đỏ  Red ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Pin liền: Li-Ion,6GB,,iPhone 14,,,,,,APPLE,iPhone 14 Plus VN/A,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,6.7 Inches - 1284 x 2778 pixels
Điện Thoại Di Động iPhone 14 Pro Max 128GB Deep Purple - 3L318 (Demo) - Hàng trưng bày,APPLE,33990000,,0 tháng,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220909817,,,,,APPLE,,"- Sản phẩm đã qua sử dụng<br>- Vỏ hộp trong tình trạng tốt,không còn đầy đủ phụ kiện.(Mất cáp sạc)",,,"- Màn hình: LTPO Super Retina XDR OLED - 120Hz<br>- Camera sau: 48MP, 2x 12MP<br>- Camera trước: 12MP<br>- CPU: A16 Bionic",
Điện Thoại Di Động iPhone 14 Pro 128GB Space Black - 3L244 (Demo) - Hàng trưng bày,APPLE,30990000,,0 tháng,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220909816,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,"- Màn hình: LTPO Super Retina XDR OLED - 120Hz<br>- Camera sau: 48MP, 2 x 12MP<br>- Camera trước: 12MP<br>- CPU: A16 Bionic",
Điện Thoại Di Động iPhone 14 Plus 128GB Purple - 3L282 (Demo) - Hàng trưng bày,APPLE,27990000,,0 tháng,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220909815,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,- Màn hình: Super Retina XDR OLED<br>-Camera sau: 2 x 12MP<br>-Camera trước: 12MP<br>-CPU: Apple A15 Bionic,
Điện Thoại Di Động iPhone 14 128GB Blue - 3L238 (Demo) - Hàng trưng bày,APPLE,24990000,,0 tháng,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220909814,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,- Màn hình: Super Retina XDR OLED 6.1 inches - 1170 x 2532 pixels<br>- Bộ nhớ: 128GB<br>- Chip điện thoại: Apple A15 Bionic,
Điện thoại di động Apple iPhone 13 Pro 128GB (Alpine Green) (3K557VN/A) (Demo) - Hàng trưng bày,APPLE,30990000,,0 tháng,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220403047,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,- Kích thước màn hình : 6.1 inches<br>- Công nghệ màn hình :Super Retina XDR OLED<br>- Chipset : Apple A15,
Điện thoại di động Apple iPhone 13 128GB (Green) (3K584VN/A) (Demo) - Hàng trưng bày,APPLE,24990000,,0 tháng,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220403046,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Vỏ hộp xấu,không còn đầy đủ phụ kiện.(Mất cáp sạc)",,,"- Kích thước màn hình: 6.1 inches<br>-Công nghệ màn hình: Super Retina XDR OLED<br>-Camera sau: Camera góc rộng: 12MP, f/1.6 .Camera góc siêu rộng: 12MP, ƒ/2.4<br>-Camera trước: 12MP, f/2.2<br>-Chipset: Apple A15",
Điện thoại di động Apple iPhone 13 128GB (Green) (3K584VN/A) (Demo) - Hàng trưng bày,APPLE,24990000,,0 tháng,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220403046,,,,,APPLE,,- Sản phẩm đã qua sử dụng<br>- Còn đầy đủ vỏ hộp và phụ kiện.,,,"- Kích thước màn hình: 6.1 inches<br>-Công nghệ màn hình: Super Retina XDR OLED<br>-Camera sau: Camera góc rộng: 12MP, f/1.6 .Camera góc siêu rộng: 12MP, ƒ/2.4<br>-Camera trước: 12MP, f/2.2<br>-Chipset: Apple A15",
Điện thoại di động Apple iPhone 13 Pro 128GB (Alpine Green) (3K557VN/A) (Demo) - Hàng trưng bày,APPLE,30990000,,0 tháng,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220403047,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,- Kích thước màn hình : 6.1 inches<br>- Công nghệ màn hình :Super Retina XDR OLED<br>- Chipset : Apple A15,
