name,brand,price,bluetooth,bảo hành,camera,camera sau,camera trước,chip,công nghệ pin,cấu hình,cổng sạc,dung lượng (rom),gps,hạn bảo hành,hệ điều hành,jack tai nghe,khối lượng,kích thước,kết nối,kết nối khác,loại hàng,loại màn hình,loại sim,màn hình,màu sắc,mô tả bảo hành,mạng di động,nhóm sản phẩm,pin,ram,segment máy in,series,sku gốc,thiết kế & trọng lượng,thông tin chi tiết,thông tin chung,thông tin kích thước,thương hiệu,tên,tình trạng,tính năng nổi bật,wifi,đặc điểm,độ phân giải
Điện Thoại Di Động iPhone 14 128GB Blue - 3L238 (Demo) - Hàng trưng bày,APPLE,24990000,,,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220909814,,,,,APPLE,,- Sản phẩm đã qua sử dụng<br>- Còn đầy đủ vỏ hộp và phụ kiện.,,,- Màn hình: Super Retina XDR OLED 6.1 inches - 1170 x 2532 pixels<br>- Bộ nhớ: 128GB<br>- Chip điện thoại: Apple A15 Bionic,
Điện Thoại Di Động iPhone 14 Plus 128GB Purple - 3L282 (Demo) - Hàng trưng bày,APPLE,27990000,,0 tháng,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,Hết hạn bảo hành,,,,,,,220909815,,,,,APPLE,,- Sản phẩm đã qua sử dụng<br>- Còn đầy đủ vỏ hộp và phụ kiện.,,,- Màn hình: Super Retina XDR OLED<br>-Camera sau: 2 x 12MP<br>-Camera trước: 12MP<br>-CPU: Apple A15 Bionic,
Điện Thoại Di Động iPhone 14 Pro 128GB Space Black - 3L244 (Demo) - Hàng trưng bày,APPLE,30990000,,,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220909816,,,,,APPLE,,- Sản phẩm đã qua sử dụng<br>- Còn đầy đủ vỏ hộp và phụ kiện.,,,"- Màn hình: LTPO Super Retina XDR OLED - 120Hz<br>- Camera sau: 48MP, 2 x 12MP<br>- Camera trước: 12MP<br>- CPU: A16 Bionic",
Điện Thoại Di Động iPhone 14 Pro Max 128GB Deep Purple - 3L318 (Demo) - Hàng trưng bày,APPLE,33990000,,,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220909817,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,"- Màn hình: LTPO Super Retina XDR OLED - 120Hz<br>- Camera sau: 48MP, 2x 12MP<br>- Camera trước: 12MP<br>- CPU: A16 Bionic",
Điện Thoại Di Động iPhone 14 Pro Max 128GB Deep Purple - 3L318 (Demo) - Hàng trưng bày,APPLE,33990000,,,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220909817,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,"- Màn hình: LTPO Super Retina XDR OLED - 120Hz<br>- Camera sau: 48MP, 2x 12MP<br>- Camera trước: 12MP<br>- CPU: A16 Bionic",
Điện Thoại Di Động iPhone 14 Pro 128GB Space Black - 3L244 (Demo) - Hàng trưng bày,APPLE,30990000,,,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220909816,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,"- Màn hình: LTPO Super Retina XDR OLED - 120Hz<br>- Camera sau: 48MP, 2 x 12MP<br>- Camera trước: 12MP<br>- CPU: A16 Bionic",
Điện Thoại Di Động iPhone 14 Plus 128GB Purple - 3L282 (Demo) - Hàng trưng bày,APPLE,27990000,,,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220909815,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,- Màn hình: Super Retina XDR OLED<br>-Camera sau: 2 x 12MP<br>-Camera trước: 12MP<br>-CPU: Apple A15 Bionic,
Điện Thoại Di Động iPhone 14 128GB Blue - 3L238 (Demo) - Hàng trưng bày,APPLE,24990000,,,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220909814,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,- Màn hình: Super Retina XDR OLED 6.1 inches - 1170 x 2532 pixels<br>- Bộ nhớ: 128GB<br>- Chip điện thoại: Apple A15 Bionic,
Điện thoại di động Apple iPhone 13 Pro 128GB (Alpine Green) (3K557VN/A) (Demo) - Hàng trưng bày,APPLE,30990000,,,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220403047,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,- Kích thước màn hình : 6.1 inches<br>- Công nghệ màn hình :Super Retina XDR OLED<br>- Chipset : Apple A15,
Điện thoại di động Apple iPhone 13 128GB (Green) (3K584VN/A) (Demo) - Hàng trưng bày,APPLE,24990000,,,,,,,,,,,,Sản phẩm đã hết bảo hành,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220403046,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,"- Kích thước màn hình: 6.1 inches<br>-Công nghệ màn hình: Super Retina XDR OLED<br>-Camera sau: Camera góc rộng: 12MP, f/1.6 .Camera góc siêu rộng: 12MP, ƒ/2.4<br>-Camera trước: 12MP, f/2.2<br>-Chipset: Apple A15",
iPhone 15 Pro Max 1TB Blue Titanium (MU7K3VN/A),APPLE,50990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A17 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,1TB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,USB Type-C,221 g,159.9 x 76.7 x 8.25 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Titan Xanh  Blue Titanium ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15 Pro Max,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.7"" 2796 x 1290"
iPhone 15 Pro 512GB Blue Titanium (MTVA3VN/A),APPLE,40990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A17 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,512GB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,USB Type-C,187 g,146.6 x 70.6 x 8.25 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Titan Xanh  Blue Titanium ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15 Pro,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.1"" 2556 x 1179"
iPhone 15 Plus 256GB Green (MU1G3VN/A),APPLE,30990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A16 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,256GB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,USB Type-C,201 g,160.9 x 77.8 x 7.80 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Xanh lá  Green ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15 Plus,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.7"" 2796 x 1290"
iPhone 15 512GB Pink (MTPD3VN/A),APPLE,34990000,Bluetooth 5.3,12 tháng,,"48MP, 12MP",12MP,Apple A16 Bionic,"- Sạc không dây MagSafe lên đến 15W<bR>- Sạc không dây Qi lên đến 7,5W",,USB Type-C,512GB,"GPS, GLONASS, GALILEO, BDS, QZSS",,iOS,USB Type-C,171 g,147.6 x 71.6 x 7.80 mm,,,,OLED Super Retina XDR,SIM kép (nano-SIM và eSIM),, Hồng  Pink ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Lithium-ion,,,iPhone 15,,,,,,APPLE,iPhone 15,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,"6.1"" 2556 x 1179"
Điện thoại Samsung Galaxy Z Fold 4 12GB/256GB (GrayGreen) (SM-F936BZADXXV) - Hàng trưng bày,SAMSUNG,40990000,,0 tháng,,,,,,,,,,25/02/2024,,,,,,,Hàng Live demo tại CH phát sinh lỗi,,,,,,,,,,,,221003271,,,,,SAMSUNG,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,"- Màn hình: Dynamic AMOLED 2X Chính 7.6"" & Phụ 6.2""<br>- Camera sau: 12MP, 10MP, 50MP<br>- Camera trước: 10MP, 4MP<br>- CPU: Qualcomm Snapdragon 8+ Gen 1<br>- Bộ nhớ: 256GB<br>- RAM: 12GB<br>- Hệ điều hành: Android",
Điện thoại Samsung Galaxy A53 5G (8+128GB) (Blue) (SM-A536ELBGXXV) - Hàng trưng bày,SAMSUNG,9990000,,12 tháng,,,,,,,,,,Full bảo hành,,,,,,,Hàng Live demo bỏ mẫu,,,,,,,,,,,,220303087,,,,,SAMSUNG,,"- Sản phẩm đã qua sử dụng<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,"- Màn hình: 6.5"" Super AMOLED<br/>- Camera sau: 12MP, 64MP, 2 x 5MP<br/>- Camera trước: 32MP<br/>- Bộ nhớ: 128GB<br/>- RAM: 8GB<br/>- Hệ điều hành: Android",
Điện thoại Samsung Galaxy A33 5G 6GB/128GB (Cam) (SM-A336EZOGXXV) - Hàng trưng bày,SAMSUNG,7290000,,12 tháng,,,,,,,,,,Full bảo hành,,,,,,,Hàng Live demo bỏ mẫu,,,,,,,,,,,,221003258,,,,,SAMSUNG,,"- Sản phẩm đã qua sử dụng<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,"- Màn hình: Super AMOLED 6.4""<br/>- Camera sau: 48MP, 8MP, 5MP, 2MP<br/>- Camera trước: 13MP<br/>- CPU: Exynos 1280<br/>- Bộ nhớ: 128GB<br/>- RAM: 6GB<br/>- Hệ điều hành: Android",
Điện thoại Samsung Galaxy A13 4GB/128GB (Đen) (SM-A135FZKHXXV) - Hàng trưng bày,SAMSUNG,4190000,,12 tháng,,,,,,,,,,Full bảo hành,,,,,,,Hàng Live demo bỏ mẫu,,,,,,,,,,,,220400078,,,,,SAMSUNG,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,"- Màn hình: 6,4"" - 6.6"" - PLS TFT LCD<br/>- Camera sau: 5MP, 50MP, 2 x 2MP<br/>- Camera trước: 8MP<br/>- Bộ nhớ: 128GB<br/>- RAM: 4GB<br/>- Hệ điều hành: Android",
Điện thoại Samsung Galaxy A33 5G 6GB/128GB (Cam) (SM-A336EZOGXXV) - Hàng trưng bày,SAMSUNG,7290000,,,,,,,,,,,,23/02/2024,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,221003258,,,,,SAMSUNG,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,"- Màn hình: Super AMOLED 6.4""<br>- Camera sau: 48MP, 8MP, 5MP, 2MP<br>- Camera trước: 13MP<br>- CPU: Exynos 1280<br>- Bộ nhớ: 128GB<br>- RAM: 6GB<br>- Hệ điều hành: Android",
Điện thoại Samsung Galaxy A13 4GB/128GB (Đen) (SM-A135FZKHXXV) - Hàng trưng bày,SAMSUNG,4190000,,,,,,,,,,,,23/02/2024,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220400078,,,,,SAMSUNG,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",,,"- Màn hình: 6,4"" - 6.6"" - PLS TFT LCD<br>- Camera sau: 5MP, 50MP, 2 x 2MP<br>- Camera trước: 8MP<br>- Bộ nhớ: 128GB<br>- RAM: 4GB<br>- Hệ điều hành: Android",
Điện thoại Samsung Galaxy A33 5G 6GB/128GB (Cam) (SM-A336EZOGXXV) - Hàng trưng bày,SAMSUNG,7290000,,,,,,,,,,,,27/02/2024,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,221003258,,,,,SAMSUNG,,"- Sản phẩm đã qua sử dụng<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,"- Màn hình: Super AMOLED 6.4""<br/>- Camera sau: 48MP, 8MP, 5MP, 2MP<br/>- Camera trước: 13MP<br/>- CPU: Exynos 1280<br/>- Bộ nhớ: 128GB<br/>- RAM: 6GB<br/>- Hệ điều hành: Android",
Điện thoại Samsung Galaxy A13 4GB/128GB (Đen) (SM-A135FZKHXXV) - Hàng trưng bày,SAMSUNG,4190000,,,,,,,,,,,,27/02/2024,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220400078,,,,,SAMSUNG,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,"- Màn hình: 6,4"" - 6.6"" - PLS TFT LCD<br>- Camera sau: 5MP, 50MP, 2 x 2MP<br>- Camera trước: 8MP<br>- Bộ nhớ: 128GB<br>- RAM: 4GB<br>- Hệ điều hành: Android",
Điện thoại Samsung Galaxy A53 5G (8+128GB) (Blue) (SM-A536ELBGXXV) - Hàng trưng bày,SAMSUNG,9990000,,,,,,,,,,,,21/02/2024,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,220303087,,,,,SAMSUNG,,- Sản phẩm đã qua sử dụng<br>- Còn đầy đủ vỏ hộp và phụ kiện.,,,"- Màn hình: 6.5"" Super AMOLED<br>- Camera sau: 12MP, 64MP, 2 x 5MP<br>- Camera trước: 32MP<br>- Bộ nhớ: 128GB<br>- RAM: 8GB<br>- Hệ điều hành: Android",
Điện thoại Samsung Galaxy A33 5G 6GB/128GB (Cam) (SM-A336EZOGXXV) - Hàng trưng bày,SAMSUNG,7290000,,,,,,,,,,,,24/02/2024,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,221003258,,,,,SAMSUNG,,- Sản phẩm đã qua sử dụng<br>- Còn đầy đủ vỏ hộp và phụ kiện.,,,"- Màn hình: Super AMOLED 6.4""<br>- Camera sau: 48MP, 8MP, 5MP, 2MP<br>- Camera trước: 13MP<br>- CPU: Exynos 1280<br>- Bộ nhớ: 128GB<br>- RAM: 6GB<br>- Hệ điều hành: Android",
Điện thoại Samsung Galaxy A14 LTE 4GB/128GB (Đen Midnight) (SM-A145FZKVXXV),SAMSUNG,4490000,Bluetooth 5.1,12 tháng,,"50MP, 5MP, 2MP",13MP,Mediatek MT6769,,,USB Type-C,128GB,"GPS, GALILEO, GLONASS, BDS, QZSS",,Android,3.5mm,201g,16.77 x 7.8 x 0.91 cm,,,,6.6 inches - PLS LCD,Nano-SIM,, Đen  Midnight Black ,,GSM / HSPA / LTE,Điện thoại,Li-Po 5000 mAh,4GB,,Galaxy A,,,,,,SAMSUNG,Galaxy A14 LTE,,,Wi-Fi 802.11 a/b/g/n/ac,,1080 x 2408 pixels
Điện thoại ZTE Blade A52 4GB/64GB/5000mAh/6.52inch (Xám) - Hàng trưng bày,ZTE,3490000,,12 tháng,,,,,,,,,,Full bảo hành,,,,,,,Hàng thanh lý - đổi trả,,,,,,,,,,,,220610450,,,,,ZTE,,- Sản phẩm chưa qua sử dụng<br>- Còn đầy đủ vỏ hộp và phụ kiện.,,,"- Chính hãng, Mới 100%, Nguyên seal<br>- Màn hình: Màn hình giọt nước 6.52"" HD+<br>- Camera sau: 13MP, 2 x 2MP<br>- Camera trước: 5MP<br>- CPU: Unisoc SC9863A<br>- Bộ nhớ: 64GB<br>- RAM: 4GB<br>- Hệ điều hành: Android",
"Điện thoại di động Vivo V2204- Y16 (4+128GB) (Đen) (128GB, Black)",Vivo,4150000,Bluetooth 5.0,12 tháng,,"13MP, 2MP",5MP,MediaTek Helio P35,Siêu tiết kiệm pin,,USB Type-C,128GB,GPS; GLONASS; GALILEO,,Android,3.5mm,183 g,163.95 x 75.55 x 8.19 mm,,OTG,,"6.51"" IPS LCD",2 Nano SIM,, Đen  Black ,,Hỗ trợ 4G,Điện thoại,Li-Ion 5000 mAh,4GB,,Khác,,,,,,Vivo,V2204- Y16,,,Dual-band (2.4 GHz/5 GHz),,HD+ (720 x 1600 Pixels)
Điện Thoại Di Động iPhone 13 Mini 128GB (Pink) (3J765VN/A) (DEMO) (Pink) - Hàng trưng bày,APPLE,17490000,,,,,,,,,,,,Bảo hành 1 tháng tại Phong Vũ,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,211004369,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,"- Màn hình: 5.4"" - Super Retina XDR OLED>br>-CPU: Apple A15 Bionic<br>- Bộ nhớ : 128GB",
Điện Thoại Di Động iPhone 13 Mini 128GB (Pink) (3J765VN/A) (DEMO) (Pink) - Hàng trưng bày,APPLE,17490000,,,,,,,,,,,,Bảo hành 1 tháng tại Phong Vũ,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,211004369,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,"- Màn hình: 5.4"" - Super Retina XDR OLED>br>-CPU: Apple A15 Bionic<br>- Bộ nhớ : 128GB",
Điện Thoại Di Động iPhone 13 Mini 128GB (Pink) (3J765VN/A) (DEMO) (Pink) - Hàng trưng bày,APPLE,17490000,,,,,,,,,,,,Bảo hành 1 tháng tại Phong Vũ,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,211004369,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Vỏ hộp xấu,không có phụ kiện.",,,"- Màn hình: 5.4"" - Super Retina XDR OLED>br>-CPU: Apple A15 Bionic<br>- Bộ nhớ : 128GB",
Điện thoại di động Samsung Galaxy S21 Ultra 5G (12+128GB) SM-G998BZSDXXV (Silver) - Hàng trưng bày,SAMSUNG,30990000,,12 tháng,,,,,,,,,,Full bảo hành,,,,,,,Hàng thanh lý - đổi trả,,,,,,,,,,,,210103647,,,,,SAMSUNG,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Vỏ hộp xấu, còn đầy đủ phụ kiện.",,,"- Màn hình: 6,8""  Edge Quad HD+<br/>- Camera sau: 12MP, 10MP, 108MP<br/>- Camera trước: 40MP<br/>- Bộ nhớ: 128GB<br/>- RAM: 12GB<br/>- Hệ điều hành: Android",
Điện thoại Samsung Galaxy A14 5G 4GB/128GB (Dark Red) (SM-A146PDRGXXV)),SAMSUNG,4890000,Bluetooth 5.2,12 tháng,,"50MP, 2x 2MP",13MP,Exynos 1330 - SM-A146B,,,USB Type-C,128GB,"GPS, GLONASS, GALILEO",,Android,3.5mm,202g,167.7 x 78 x 9.1mm,,,,"6.6"" PLS LCD, 90Hz",Nano-SIM,, Burgundy  Burgundy ,,GSM / HSPA / LTE / 5G,Điện thoại,Li-Po 5000 mAh,4GB,,Galaxy A,,,,,,SAMSUNG,Samsung Galaxy A14 5G,,,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct",,1080 x 2408 pixels
Điện thoại Samsung Galaxy A04 3GB/32GB (Copper) (SM-A045FZCDXXV),SAMSUNG,2890000,Bluetooth 5.0,12 tháng,,"2MP, 50MP",5MP,MediaTek Helio P35,,,USB Type-C,32GB,GALILEO; GLONASS; BEIDOU,,Android,3.5mm,192 g,164.4 x 76.3 x 9.1 mm,,,,"6.5"" IPS LCD",2 Nano SIM,, Vàng Đồng  Copper ,,Hỗ trợ 4G,Điện thoại,Li-Po 5000 mAh,3GB,,Galaxy A,,,,,,SAMSUNG,Galaxy A04,,,Wi-Fi Direct; Dual-band (2.4 GHz/5 GHz); Wi-Fi 802.11 a/b/g/n/ac,,HD+ (720 x 1600 Pixels)
Điện thoại Samsung Galaxy A04s 4GB/64GB (Green) (SM-A047FZGGXXV),SAMSUNG,3790000,Bluetooth 5.0,12 tháng,,"2x 2MP, 50MP",5MP,Exynos 850,,,USB Type-C,64GB,GALILEO; GLONASS; BEIDOU,,Android,3.5mm,195 g,164.7 x 76.7 x 9.1 mm,,,,"6.5"" IPS LCD",2 Nano SIM,, Xanh lá  Green ,,Hỗ trợ 4G,Điện thoại,Li-Po 5000 mAh,4GB,,Galaxy A,,,,,,SAMSUNG,Galaxy A04s,,,Wi-Fi Direct; Dual-band (2.4 GHz/5 GHz); Wi-Fi 802.11 a/b/g/n/ac,,HD+ (720 x 1600 Pixels)
Điện thoại Samsung Galaxy S21 FE 5G 8GB/128GB (Trắng) (SM-G990EZWUXXV),SAMSUNG,16190000,Bluetooth 5.0,12 tháng,,"2x 12MP, 8MP",32MP,Exynos 2100,Sạc pin nhanh,,USB Type-C,128GB,"GPS, Glonass, Beidou, Galileo",,Android,3.5mm,177 g,155.7 x 74.5 x 7.9 mm,,"OTG,NFC",,"Dynamic AMOLED 2X 6.4""",2 Nano SIM,, Trắng  White ,,Hỗ trợ 5G,Điện thoại,Li-Ion 4500 mAh,8GB,,Galaxy S,,,,,,SAMSUNG,Galaxy S21 FE 5G,,,"802.11 a/b/g/n/ac 2.4+5GHz, Wi-Fi Direct",,Full HD+ (1080 x 2340 Pixels)
Điện Thoại Di Động iPhone SE 2020 64GB Black - Hàng trưng bày,APPLE,12900000,,1 tháng,,,,,,,,,,Bảo hành 1 tháng tại Phong Vũ,,,,,,,Hàng thanh lý - trưng bày live,,,,,,,,,,,,200400509,,,,,APPLE,,"- Sản phẩm đã qua sử dụng, bị trầy xước<br>- Còn đầy đủ vỏ hộp và phụ kiện.",- Bộ nhớ trong: 64GB<br>- Chip điện thoại: A13 Bionic,,"- Màn hình: 4.7"" LED-backlit IPS LCD, HD (750 x 1334 Pixels)",
Điện Thoại Di Động iPhone 14 Pro Max 128GB Silver (MQ9Q3VN/A),APPLE,33990000,Bluetooth 5.3,12 tháng,,"48MP, 2x 12MP",12MP,A16 Bionic,- Sạc nhanh không dây Magsafe lên đến 15W<br>- Sạc không dây chuẩn Qi lên đến 7.5W,,Lightning,128GB,"dual-band A-GPS, GLONASS, GALILEO, BDS, QZSS",,IOS,,240g,160.7 x 77.6 x 7.85 mm,,,,LTPO Super Retina XDR OLED - 120Hz,Dual Nano-SIM & eSIM,, Bạc  Silver ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Pin liền: Li-Ion,6GB,,iPhone 14,,,,,,APPLE,iPhone 14 Pro Max VN/A,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,6.7 Inches - 1290 x 2796 pixels
Điện Thoại Di Động iPhone 14 Pro 128GB Silver (MQ023VN/A),APPLE,26690000,Bluetooth 5.3,12 tháng,,"48MP, 2 x 12MP",12MP,A16 Bionic,- Sạc nhanh không dây Magsafe lên đến 15W<br>- Sạc không dây chuẩn Qi lên đến 7.5W,,Lightning,128GB,"dual-band A-GPS, GLONASS, GALILEO, BDS, QZSS",,IOS,,206g,147.5 x 71.5 x 7.85 mm,,,,LTPO Super Retina XDR OLED - 120Hz,Dual Nano-SIM & eSIM,, Bạc  Silver ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Pin liền: Li-Ion,6GB,,iPhone 14,,,,,,APPLE,iPhone 14 Pro VN/A,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,6.1 Inches - 1179 x 2556 pixels
Điện Thoại Di Động iPhone 14 Pro 256GB Silver (MQ103VN/A),APPLE,34990000,Bluetooth 5.3,12 tháng,,"48MP, 2 x 12MP",12MP,A16 Bionic,- Sạc nhanh không dây Magsafe lên đến 15W<br>- Sạc không dây chuẩn Qi lên đến 7.5W,,Lightning,256GB,"dual-band A-GPS, GLONASS, GALILEO, BDS, QZSS",,IOS,,206g,147.5 x 71.5 x 7.85 mm,,,,LTPO Super Retina XDR OLED - 120Hz,Dual Nano-SIM & eSIM,, Bạc  Silver ,,GSM / CDMA / HSPA / EVDO / LTE / 5G,Điện thoại,Pin liền: Li-Ion,6GB,,iPhone 14,,,,,,APPLE,iPhone 14 Pro VN/A,,,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, hotspot",,6.1 Inches - 1179 x 2556 pixels
